id;name;geoid;geoname;value;datetime
600;Marginal price Day Ahead market Spain;3;Spain;92.96;2025-12-01T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;81.53;2025-12-01T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;71;2025-12-01T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;69.9;2025-12-01T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;75;2025-12-01T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;82.63;2025-12-01T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;95.07;2025-12-01T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;100.82;2025-12-01T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;125.01;2025-12-01T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;118.04;2025-12-01T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;88;2025-12-01T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70;2025-12-01T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;71.82;2025-12-01T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;69.72;2025-12-01T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;69.72;2025-12-01T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70.37;2025-12-01T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70.35;2025-12-01T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;87.44;2025-12-01T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;102.08;2025-12-01T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;120;2025-12-01T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;130.35;2025-12-01T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;159.68;2025-12-01T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;123.82;2025-12-01T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;100.58;2025-12-01T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;82.54;2025-12-02T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;80.35;2025-12-02T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;75;2025-12-02T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70;2025-12-02T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;67.91;2025-12-02T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;67.37;2025-12-02T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;71.2;2025-12-02T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;85;2025-12-02T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;95.07;2025-12-02T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;96.3;2025-12-02T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;90.63;2025-12-02T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;86;2025-12-02T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;82.54;2025-12-02T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;78.13;2025-12-02T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;71;2025-12-02T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;76.35;2025-12-02T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;80.53;2025-12-02T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;95.58;2025-12-02T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;109.63;2025-12-02T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;127.25;2025-12-02T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;123.82;2025-12-02T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;113.16;2025-12-02T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;97.98;2025-12-02T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;95.07;2025-12-02T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;92.07;2025-12-03T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;81.21;2025-12-03T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;78.74;2025-12-03T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70.27;2025-12-03T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;67.24;2025-12-03T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70.15;2025-12-03T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;71.34;2025-12-03T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;85.4;2025-12-03T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;103.43;2025-12-03T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;96.4;2025-12-03T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;77.5;2025-12-03T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;50;2025-12-03T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;25.54;2025-12-03T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;16.57;2025-12-03T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;14;2025-12-03T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;16.68;2025-12-03T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;40.56;2025-12-03T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;76.36;2025-12-03T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;96.54;2025-12-03T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;98.39;2025-12-03T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;98.39;2025-12-03T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;93.3;2025-12-03T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;90;2025-12-03T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;84.84;2025-12-03T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70;2025-12-04T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;64;2025-12-04T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;54.9;2025-12-04T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;50.33;2025-12-04T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;35.89;2025-12-04T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;42.5;2025-12-04T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;54.9;2025-12-04T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70;2025-12-04T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;85.31;2025-12-04T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;84;2025-12-04T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;73.08;2025-12-04T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;65.2;2025-12-04T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;52.37;2025-12-04T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;50;2025-12-04T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;44;2025-12-04T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;51.85;2025-12-04T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;54.9;2025-12-04T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;71.9;2025-12-04T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;80.85;2025-12-04T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;87.1;2025-12-04T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;90;2025-12-04T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;86.04;2025-12-04T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;83.9;2025-12-04T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;73.08;2025-12-04T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;76.08;2025-12-05T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70;2025-12-05T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;56.9;2025-12-05T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;55.41;2025-12-05T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;54.2;2025-12-05T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;56.5;2025-12-05T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;61.88;2025-12-05T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;74.74;2025-12-05T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;86.74;2025-12-05T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;87.38;2025-12-05T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;87.85;2025-12-05T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;76.71;2025-12-05T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;72.34;2025-12-05T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;56.52;2025-12-05T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;53.5;2025-12-05T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;60;2025-12-05T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;72.34;2025-12-05T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;81.31;2025-12-05T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;86.43;2025-12-05T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;82.38;2025-12-05T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;81.31;2025-12-05T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;77.76;2025-12-05T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70.43;2025-12-05T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;61.6;2025-12-05T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;48.59;2025-12-06T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;23.07;2025-12-06T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;25.3;2025-12-06T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;16.57;2025-12-06T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;14;2025-12-06T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;10.94;2025-12-06T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;16.68;2025-12-06T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;18.36;2025-12-06T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;19.95;2025-12-06T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;35.01;2025-12-06T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;32;2025-12-06T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;20;2025-12-06T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;19.55;2025-12-06T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;16.64;2025-12-06T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;13.96;2025-12-06T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;13.95;2025-12-06T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;20.77;2025-12-06T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;45.95;2025-12-06T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;54.7;2025-12-06T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;62.37;2025-12-06T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;68.63;2025-12-06T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;71.24;2025-12-06T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;74.64;2025-12-06T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;55.16;2025-12-06T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;40;2025-12-07T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;27;2025-12-07T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;25;2025-12-07T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;21.01;2025-12-07T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;14.83;2025-12-07T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;13.69;2025-12-07T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;16.68;2025-12-07T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;17.43;2025-12-07T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;28.19;2025-12-07T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;22.95;2025-12-07T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;16.9;2025-12-07T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;10;2025-12-07T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;1;2025-12-07T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;0.5;2025-12-07T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;0.66;2025-12-07T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;1;2025-12-07T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;4.96;2025-12-07T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;31.5;2025-12-07T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;69.22;2025-12-07T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;80.95;2025-12-07T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;88.8;2025-12-07T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;94;2025-12-07T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;85.02;2025-12-07T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;76.1;2025-12-07T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;72.02;2025-12-08T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70.5;2025-12-08T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;55.53;2025-12-08T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;50;2025-12-08T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;47.04;2025-12-08T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;50;2025-12-08T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;49.03;2025-12-08T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;62.7;2025-12-08T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70.08;2025-12-08T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;68.5;2025-12-08T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;35.75;2025-12-08T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;24.98;2025-12-08T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;23.01;2025-12-08T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;16.46;2025-12-08T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;13.29;2025-12-08T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;20;2025-12-08T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;20.81;2025-12-08T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;68.5;2025-12-08T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;77.05;2025-12-08T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;90.83;2025-12-08T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;95.87;2025-12-08T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;100.01;2025-12-08T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;87.9;2025-12-08T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;76.7;2025-12-08T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;60;2025-12-09T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;50.3;2025-12-09T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;45;2025-12-09T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;44.85;2025-12-09T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;36.5;2025-12-09T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;38;2025-12-09T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;50.35;2025-12-09T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;69.7;2025-12-09T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;89.17;2025-12-09T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;83.39;2025-12-09T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;52.57;2025-12-09T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;16.79;2025-12-09T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;11.19;2025-12-09T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;11.52;2025-12-09T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;10.9;2025-12-09T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;25.01;2025-12-09T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;50.12;2025-12-09T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;79.94;2025-12-09T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;100;2025-12-09T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;108;2025-12-09T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;124.27;2025-12-09T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;145;2025-12-09T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;106.94;2025-12-09T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;102.55;2025-12-09T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;100.01;2025-12-10T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;90;2025-12-10T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;86.86;2025-12-10T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;82;2025-12-10T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;83.08;2025-12-10T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;85;2025-12-10T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;89.82;2025-12-10T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;101.08;2025-12-10T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;110.35;2025-12-10T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;112.14;2025-12-10T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;108.5;2025-12-10T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;102.18;2025-12-10T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;99.5;2025-12-10T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;97.42;2025-12-10T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;97;2025-12-10T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;99.5;2025-12-10T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;101.08;2025-12-10T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;110.35;2025-12-10T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;115.98;2025-12-10T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;116.89;2025-12-10T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;123.32;2025-12-10T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;123.32;2025-12-10T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;116.94;2025-12-10T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;102.72;2025-12-10T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;112.74;2025-12-11T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;99.38;2025-12-11T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;96.29;2025-12-11T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;83.45;2025-12-11T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;81;2025-12-11T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;81;2025-12-11T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;90;2025-12-11T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;102.5;2025-12-11T07:00:00+01:00
