id;name;geoid;geoname;value;datetime
600;Marginal price Day Ahead market Spain;3;Spain;119.5;2025-12-11T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;113.94;2025-12-11T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;99.8;2025-12-11T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;82.12;2025-12-11T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;79;2025-12-11T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;75.11;2025-12-11T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;75;2025-12-11T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;75.24;2025-12-11T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;77.4;2025-12-11T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;99.38;2025-12-11T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;105;2025-12-11T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;113.22;2025-12-11T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;124.79;2025-12-11T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;122.94;2025-12-11T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;112.74;2025-12-11T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;100;2025-12-11T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;99.01;2025-12-12T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;84.21;2025-12-12T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;79.14;2025-12-12T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;75.24;2025-12-12T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;75.24;2025-12-12T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;77.5;2025-12-12T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;88.51;2025-12-12T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;96.53;2025-12-12T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;116.66;2025-12-12T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;121.28;2025-12-12T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;108.5;2025-12-12T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;108.5;2025-12-12T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;101.26;2025-12-12T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;99.01;2025-12-12T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;98.04;2025-12-12T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;91.37;2025-12-12T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;91;2025-12-12T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;99.87;2025-12-12T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;109.7;2025-12-12T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;110.27;2025-12-12T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;109.5;2025-12-12T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;109.5;2025-12-12T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;100;2025-12-12T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;96.53;2025-12-12T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;98.03;2025-12-13T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;87.5;2025-12-13T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;75.2;2025-12-13T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70.1;2025-12-13T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;68.27;2025-12-13T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;65;2025-12-13T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;69.71;2025-12-13T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;74.12;2025-12-13T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;83.35;2025-12-13T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;89.96;2025-12-13T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;78.35;2025-12-13T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;69.58;2025-12-13T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;68.42;2025-12-13T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;60;2025-12-13T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;57.51;2025-12-13T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;60;2025-12-13T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;69.32;2025-12-13T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;80.39;2025-12-13T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;96.94;2025-12-13T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;96.46;2025-12-13T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;97.5;2025-12-13T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;99.87;2025-12-13T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;100;2025-12-13T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;97;2025-12-13T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;97.5;2025-12-14T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;81.67;2025-12-14T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;71.16;2025-12-14T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70.51;2025-12-14T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;65.07;2025-12-14T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;63.57;2025-12-14T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70.43;2025-12-14T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70.71;2025-12-14T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;74.12;2025-12-14T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;76.51;2025-12-14T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;75.2;2025-12-14T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;68.46;2025-12-14T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;63.68;2025-12-14T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;60.65;2025-12-14T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;57.77;2025-12-14T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;57.07;2025-12-14T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;68.95;2025-12-14T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;82.36;2025-12-14T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;103.32;2025-12-14T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;105;2025-12-14T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;106.74;2025-12-14T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;106.98;2025-12-14T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;105.5;2025-12-14T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;100.01;2025-12-14T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;87;2025-12-15T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;74.5;2025-12-15T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;72.53;2025-12-15T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70.32;2025-12-15T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;65.01;2025-12-15T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70.32;2025-12-15T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;74.5;2025-12-15T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;86.9;2025-12-15T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;105.98;2025-12-15T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;105.74;2025-12-15T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;102.01;2025-12-15T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;94.8;2025-12-15T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;85.47;2025-12-15T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;85.35;2025-12-15T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;85.73;2025-12-15T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;95.8;2025-12-15T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;97.6;2025-12-15T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;101.5;2025-12-15T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;100;2025-12-15T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;103.55;2025-12-15T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;110;2025-12-15T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;118.33;2025-12-15T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;122.06;2025-12-15T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;105.35;2025-12-15T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;100.01;2025-12-16T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;92;2025-12-16T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;84.37;2025-12-16T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;79;2025-12-16T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;74.5;2025-12-16T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;75.1;2025-12-16T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;82.36;2025-12-16T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;88.39;2025-12-16T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;97.33;2025-12-16T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;105.1;2025-12-16T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;100.69;2025-12-16T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;91.58;2025-12-16T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;89.08;2025-12-16T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;85.73;2025-12-16T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;85.35;2025-12-16T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;88.09;2025-12-16T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;90.67;2025-12-16T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;97.5;2025-12-16T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;106.68;2025-12-16T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;130.46;2025-12-16T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;124.27;2025-12-16T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;105.13;2025-12-16T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;99;2025-12-16T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;92;2025-12-16T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;86.76;2025-12-17T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;85;2025-12-17T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;84;2025-12-17T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;77.97;2025-12-17T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;76.12;2025-12-17T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;77.32;2025-12-17T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;93.75;2025-12-17T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;105.1;2025-12-17T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;124.23;2025-12-17T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;125;2025-12-17T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;108.31;2025-12-17T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;96.03;2025-12-17T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;89.37;2025-12-17T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;86.51;2025-12-17T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;84;2025-12-17T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;88;2025-12-17T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;97.86;2025-12-17T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;106.5;2025-12-17T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;119.47;2025-12-17T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;121.45;2025-12-17T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;138.41;2025-12-17T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;133.91;2025-12-17T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;113.94;2025-12-17T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;113.22;2025-12-17T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;113.46;2025-12-18T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;104.56;2025-12-18T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;100;2025-12-18T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;90.01;2025-12-18T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;85.78;2025-12-18T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;81.62;2025-12-18T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;88.9;2025-12-18T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;91.33;2025-12-18T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;104.68;2025-12-18T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;103.1;2025-12-18T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;85;2025-12-18T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;60.88;2025-12-18T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;47.25;2025-12-18T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;34.2;2025-12-18T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;30;2025-12-18T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;49.53;2025-12-18T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;67.1;2025-12-18T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;86.4;2025-12-18T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;98.6;2025-12-18T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;105.04;2025-12-18T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;110.43;2025-12-18T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;112.5;2025-12-18T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;103.33;2025-12-18T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;97.5;2025-12-18T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;93.68;2025-12-19T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;87.93;2025-12-19T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;84;2025-12-19T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;80.61;2025-12-19T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;81.42;2025-12-19T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;85;2025-12-19T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;93.68;2025-12-19T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;105.1;2025-12-19T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;110.43;2025-12-19T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;114.14;2025-12-19T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;110.43;2025-12-19T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;110.43;2025-12-19T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;105.1;2025-12-19T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;102.2;2025-12-19T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;105;2025-12-19T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;103.55;2025-12-19T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;97.91;2025-12-19T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;99.22;2025-12-19T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;110.43;2025-12-19T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;115.74;2025-12-19T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;116.94;2025-12-19T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;116.94;2025-12-19T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;118.08;2025-12-19T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;110.43;2025-12-19T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;96.62;2025-12-20T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;87.53;2025-12-20T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;85;2025-12-20T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;74.4;2025-12-20T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;69.57;2025-12-20T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;69;2025-12-20T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70.6;2025-12-20T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;74.16;2025-12-20T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;78.12;2025-12-20T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;85;2025-12-20T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;80.4;2025-12-20T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;71.14;2025-12-20T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;63.41;2025-12-20T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;53;2025-12-20T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;53;2025-12-20T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;51.3;2025-12-20T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;53;2025-12-20T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;69;2025-12-20T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;73.3;2025-12-20T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;81.23;2025-12-20T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;75;2025-12-20T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;73.5;2025-12-20T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;73.5;2025-12-20T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;71.48;2025-12-20T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;56.13;2025-12-21T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;60;2025-12-21T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;54;2025-12-21T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;50;2025-12-21T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;44.48;2025-12-21T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;40.92;2025-12-21T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;47.47;2025-12-21T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;51.33;2025-12-21T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;63;2025-12-21T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;65;2025-12-21T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;64.22;2025-12-21T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;62.5;2025-12-21T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;63;2025-12-21T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;60;2025-12-21T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;53.55;2025-12-21T14:00:00+01:00
