id;name;geoid;geoname;value;datetime
600;Marginal price Day Ahead market Spain;3;Spain;59;2025-12-21T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;59.22;2025-12-21T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;60;2025-12-21T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;74.33;2025-12-21T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;79.62;2025-12-21T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;84.28;2025-12-21T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;76.82;2025-12-21T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;80.43;2025-12-21T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;77.18;2025-12-21T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;62.45;2025-12-22T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;50;2025-12-22T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;44.4;2025-12-22T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;40.35;2025-12-22T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;25.35;2025-12-22T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;27.49;2025-12-22T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;50;2025-12-22T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;69.05;2025-12-22T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;86.74;2025-12-22T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;92.82;2025-12-22T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;95.76;2025-12-22T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;76.82;2025-12-22T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;68.63;2025-12-22T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;60.47;2025-12-22T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;59.6;2025-12-22T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;63.5;2025-12-22T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;74.58;2025-12-22T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;87.7;2025-12-22T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;100.18;2025-12-22T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;99.06;2025-12-22T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;95;2025-12-22T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;87.5;2025-12-22T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;87.22;2025-12-22T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;85.76;2025-12-22T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;80;2025-12-23T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;65;2025-12-23T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;62.4;2025-12-23T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;60.16;2025-12-23T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;57.77;2025-12-23T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;59.62;2025-12-23T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;63.99;2025-12-23T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;74.09;2025-12-23T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;82.6;2025-12-23T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;92.55;2025-12-23T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;90.02;2025-12-23T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;87.41;2025-12-23T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;87.46;2025-12-23T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;83.01;2025-12-23T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;78.07;2025-12-23T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;80.19;2025-12-23T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;80.06;2025-12-23T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;80;2025-12-23T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;87.42;2025-12-23T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;87.1;2025-12-23T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;89.85;2025-12-23T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;90.08;2025-12-23T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;85.76;2025-12-23T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;76.82;2025-12-23T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;79.6;2025-12-24T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;57;2025-12-24T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;40.35;2025-12-24T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;35;2025-12-24T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;26.43;2025-12-24T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;25.2;2025-12-24T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;23.01;2025-12-24T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;24.5;2025-12-24T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;57.7;2025-12-24T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;60.59;2025-12-24T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;57;2025-12-24T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;30.77;2025-12-24T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;18.4;2025-12-24T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;16.79;2025-12-24T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;16.68;2025-12-24T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;20.3;2025-12-24T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;26.43;2025-12-24T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;35.1;2025-12-24T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;69.94;2025-12-24T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70;2025-12-24T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;68.63;2025-12-24T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;63;2025-12-24T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;45.01;2025-12-24T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;40;2025-12-24T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;35;2025-12-25T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;34.1;2025-12-25T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;30.84;2025-12-25T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;16.79;2025-12-25T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;13.06;2025-12-25T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;13.66;2025-12-25T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;15.39;2025-12-25T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;35;2025-12-25T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;39;2025-12-25T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;43.88;2025-12-25T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;35.2;2025-12-25T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;27;2025-12-25T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;26.77;2025-12-25T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;30.88;2025-12-25T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;17.46;2025-12-25T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;30;2025-12-25T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;47;2025-12-25T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;76;2025-12-25T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;93.53;2025-12-25T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;91.6;2025-12-25T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;95.65;2025-12-25T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;100.11;2025-12-25T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;94.76;2025-12-25T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;92.53;2025-12-25T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;106.45;2025-12-26T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;95.66;2025-12-26T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;90.74;2025-12-26T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;85;2025-12-26T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;75.1;2025-12-26T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;69.91;2025-12-26T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;75.37;2025-12-26T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;86.82;2025-12-26T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;91.22;2025-12-26T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;99.73;2025-12-26T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;96;2025-12-26T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;89;2025-12-26T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;83.11;2025-12-26T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;80;2025-12-26T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;75;2025-12-26T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;73.88;2025-12-26T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;78.95;2025-12-26T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;85;2025-12-26T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;95.94;2025-12-26T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;100;2025-12-26T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;107;2025-12-26T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;119.83;2025-12-26T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;100.01;2025-12-26T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;94.36;2025-12-26T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;101.54;2025-12-27T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;92.02;2025-12-27T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;88.61;2025-12-27T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;74.84;2025-12-27T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70.02;2025-12-27T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;69.14;2025-12-27T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;69.01;2025-12-27T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70;2025-12-27T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;84.3;2025-12-27T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;97.41;2025-12-27T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;84.99;2025-12-27T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70;2025-12-27T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;68.62;2025-12-27T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;69.01;2025-12-27T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;68.88;2025-12-27T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;69.35;2025-12-27T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;73.91;2025-12-27T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;87.11;2025-12-27T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;92.78;2025-12-27T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;95;2025-12-27T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;91.96;2025-12-27T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;88.04;2025-12-27T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;85;2025-12-27T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;86.46;2025-12-27T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70;2025-12-28T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70;2025-12-28T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;55.01;2025-12-28T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;50.01;2025-12-28T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;49.99;2025-12-28T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;52;2025-12-28T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;60.12;2025-12-28T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;69.14;2025-12-28T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;74.7;2025-12-28T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;90;2025-12-28T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;84.98;2025-12-28T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70.65;2025-12-28T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;79.86;2025-12-28T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;76.6;2025-12-28T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;74.67;2025-12-28T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;78.74;2025-12-28T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;81.69;2025-12-28T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;95.93;2025-12-28T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;98.46;2025-12-28T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;103.68;2025-12-28T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;108.44;2025-12-28T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;101.08;2025-12-28T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;100.01;2025-12-28T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;97.74;2025-12-28T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;103.06;2025-12-29T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;95.37;2025-12-29T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;91.23;2025-12-29T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;89.61;2025-12-29T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;87.5;2025-12-29T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;87.5;2025-12-29T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;97.54;2025-12-29T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;110.48;2025-12-29T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;123.03;2025-12-29T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;126.59;2025-12-29T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;109.47;2025-12-29T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;98.5;2025-12-29T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;91.92;2025-12-29T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;90;2025-12-29T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;90.38;2025-12-29T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;91.29;2025-12-29T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;96.73;2025-12-29T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;104.5;2025-12-29T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;116.08;2025-12-29T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;120;2025-12-29T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;155;2025-12-29T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;165.5;2025-12-29T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;133.51;2025-12-29T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;105.7;2025-12-29T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;107.74;2025-12-30T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;103.55;2025-12-30T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;92.37;2025-12-30T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;88.35;2025-12-30T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;83.56;2025-12-30T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;81.4;2025-12-30T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;80.62;2025-12-30T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;82;2025-12-30T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;97.5;2025-12-30T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;104.6;2025-12-30T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;96.73;2025-12-30T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;81.4;2025-12-30T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;78.97;2025-12-30T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;72.83;2025-12-30T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;70.08;2025-12-30T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;66.73;2025-12-30T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;80.4;2025-12-30T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;89.83;2025-12-30T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;102.2;2025-12-30T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;106.83;2025-12-30T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;105.01;2025-12-30T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;107.98;2025-12-30T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;107.5;2025-12-30T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;106.94;2025-12-30T23:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;105.01;2025-12-31T00:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;90.5;2025-12-31T01:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;83.54;2025-12-31T02:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;80;2025-12-31T03:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;75.01;2025-12-31T04:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;75.05;2025-12-31T05:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;77.82;2025-12-31T06:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;86.21;2025-12-31T07:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;104.71;2025-12-31T08:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;107.58;2025-12-31T09:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;104.78;2025-12-31T10:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;89.32;2025-12-31T11:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;83.3;2025-12-31T12:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;83.1;2025-12-31T13:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;83.04;2025-12-31T14:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;86.58;2025-12-31T15:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;94.02;2025-12-31T16:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;108.73;2025-12-31T17:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;115.82;2025-12-31T18:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;130;2025-12-31T19:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;137.24;2025-12-31T20:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;123.08;2025-12-31T21:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;108.74;2025-12-31T22:00:00+01:00
600;Marginal price Day Ahead market Spain;3;Spain;105.01;2025-12-31T23:00:00+01:00
