ID;DatenTypID;DatumZeitID;DatumID;MonatID;DatumTextkurz;DatumKurz;WochentagID;StundenID;Preis;PreisBrutto;PreisMin;PreisMax;PreisMean;PreisMinDauer;PreisMinWartezeit;PreisMinBrutto;PreisMaxBrutto;PreisMeanBrutto;SzenarioTag;SzenarioWoche;;;;;
;;2025121308;;;;;;;0,08335;0,1181202;;;817;Quarter-hourly average price final;;;97.62;2025-12-13T08:00:00+01:00;;;83.35;83,35;;;
;;2025121309;;;;;;;0,08996;0,1163657;;;817;Quarter-hourly average price final;;;96.17;2025-12-13T09:00:00+01:00;;;89.96;89,96;;;
;;2025121310;;;;;;;0,07835;0,1039027;;;817;Quarter-hourly average price final;;;85.87;2025-12-13T10:00:00+01:00;;;78.35;78,35;;;
;;2025121311;;;;;;;0,06958;0,0974171;;;817;Quarter-hourly average price final;;;80.51;2025-12-13T11:00:00+01:00;;;69.58;69,58;;;
;;2025121312;;;;;;;0,06842;0,0944405;;;817;Quarter-hourly average price final;;;78.05;2025-12-13T12:00:00+01:00;;;68.42;68,42;;;
;;2025121313;;;;;;;0,06;0,0880033;;;817;Quarter-hourly average price final;;;72.73;2025-12-13T13:00:00+01:00;;;60;60,00;;;
;;2025121314;;;;;;;0,05751;0,0895884;;;817;Quarter-hourly average price final;;;74.04;2025-12-13T14:00:00+01:00;;;57.51;57,51;;;
;;2025121315;;;;;;;0,06;0,097284;;;817;Quarter-hourly average price final;;;80.4;2025-12-13T15:00:00+01:00;;;60;60,00;;;
;;2025121316;;;;;;;0,06932;0,110957;;;817;Quarter-hourly average price final;;;91.7;2025-12-13T16:00:00+01:00;;;69.32;69,32;;;
;;2025121317;;;;;;;0,08039;0,127655;;;817;Quarter-hourly average price final;;;105.5;2025-12-13T17:00:00+01:00;;;80.39;80,39;;;
;;2025121318;;;;;;;0,09694;0,1378795;;;817;Quarter-hourly average price final;;;113.95;2025-12-13T18:00:00+01:00;;;96.94;96,94;;;
;;2025121319;;;;;;;0,09646;0,1359919;;;817;Quarter-hourly average price final;;;112.39;2025-12-13T19:00:00+01:00;;;96.46;96,46;;;
;;2025121320;;;;;;;0,0975;0,1368147;;;817;Quarter-hourly average price final;;;113.07;2025-12-13T20:00:00+01:00;;;97.5;97,5;;;
;;2025121321;;;;;;;0,09987;0,1285625;;;817;Quarter-hourly average price final;;;106.25;2025-12-13T21:00:00+01:00;;;99.87;99,87;;;
;;2025121322;;;;;;;0,1;0,1248841;;;817;Quarter-hourly average price final;;;103.21;2025-12-13T22:00:00+01:00;;;100;100,00;;;
;;2025121323;;;;;;;0,097;0,1126026;;;817;Quarter-hourly average price final;;;93.06;2025-12-13T23:00:00+01:00;;;97;97,00;;;
;;2025121400;;;;;;;0,0975;0,117128;;;817;Quarter-hourly average price final;;;96.8;2025-12-14T00:00:00+01:00;;;97.5;97,5;;;
;;2025121401;;;;;;;0,08167;0,1069156;;;817;Quarter-hourly average price final;;;88.36;2025-12-14T01:00:00+01:00;;;81.67;81,67;;;
;;2025121402;;;;;;;0,07116;0,1032856;;;817;Quarter-hourly average price final;;;85.36;2025-12-14T02:00:00+01:00;;;71.16;71,16;;;
;;2025121403;;;;;;;0,07051;0,1021361;;;817;Quarter-hourly average price final;;;84.41;2025-12-14T03:00:00+01:00;;;70.51;70,51;;;
;;2025121404;;;;;;;0,06507;0,0997645;;;817;Quarter-hourly average price final;;;82.45;2025-12-14T04:00:00+01:00;;;65.07;65,07;;;
;;2025121405;;;;;;;0,06357;0,0981431;;;817;Quarter-hourly average price final;;;81.11;2025-12-14T05:00:00+01:00;;;63.57;63,57;;;
;;2025121406;;;;;;;0,07043;0,1020393;;;817;Quarter-hourly average price final;;;84.33;2025-12-14T06:00:00+01:00;;;70.43;70,43;;;
;;2025121407;;;;;;;0,07071;0,1065889;;;817;Quarter-hourly average price final;;;88.09;2025-12-14T07:00:00+01:00;;;70.71;70,71;;;
;;2025121408;;;;;;;0,07412;0,1159059;;;817;Quarter-hourly average price final;;;95.79;2025-12-14T08:00:00+01:00;;;74.12;74,12;;;
;;2025121409;;;;;;;0,07651;0,1129051;;;817;Quarter-hourly average price final;;;93.31;2025-12-14T09:00:00+01:00;;;76.51;76,51;;;
;;2025121410;;;;;;;0,0752;0,100188;;;817;Quarter-hourly average price final;;;82.8;2025-12-14T10:00:00+01:00;;;75.2;75,2;;;
;;2025121411;;;;;;;0,06846;0,0921899;;;817;Quarter-hourly average price final;;;76.19;2025-12-14T11:00:00+01:00;;;68.46;68,46;;;
;;2025121412;;;;;;;0,06368;0,0930853;;;817;Quarter-hourly average price final;;;76.93;2025-12-14T12:00:00+01:00;;;63.68;63,68;;;
;;2025121413;;;;;;;0,06065;0,089661;;;817;Quarter-hourly average price final;;;74.1;2025-12-14T13:00:00+01:00;;;60.65;60,65;;;
;;2025121414;;;;;;;0,05777;0,0887172;;;817;Quarter-hourly average price final;;;73.32;2025-12-14T14:00:00+01:00;;;57.77;57,77;;;
;;2025121415;;;;;;;0,05707;0,0956021;;;817;Quarter-hourly average price final;;;79.01;2025-12-14T15:00:00+01:00;;;57.07;57,07;;;
;;2025121416;;;;;;;0,06895;0,1070245;;;817;Quarter-hourly average price final;;;88.45;2025-12-14T16:00:00+01:00;;;68.95;68,95;;;
;;2025121417;;;;;;;0,08236;0,1272315;;;817;Quarter-hourly average price final;;;105.15;2025-12-14T17:00:00+01:00;;;82.36;82,36;;;
;;2025121418;;;;;;;0,10332;0,139392;;;817;Quarter-hourly average price final;;;115.2;2025-12-14T18:00:00+01:00;;;103.32;103,32;;;
;;2025121419;;;;;;;0,105;0,1425622;;;817;Quarter-hourly average price final;;;117.82;2025-12-14T19:00:00+01:00;;;105;105,00;;;
;;2025121420;;;;;;;0,10674;0,1426106;;;817;Quarter-hourly average price final;;;117.86;2025-12-14T20:00:00+01:00;;;106.74;106,74;;;
;;2025121421;;;;;;;0,10698;0,1365848;;;817;Quarter-hourly average price final;;;112.88;2025-12-14T21:00:00+01:00;;;106.98;106,98;;;
;;2025121422;;;;;;;0,1055;0,1286109;;;817;Quarter-hourly average price final;;;106.29;2025-12-14T22:00:00+01:00;;;105.5;105,5;;;
;;2025121423;;;;;;;0,10001;0,1206491;;;817;Quarter-hourly average price final;;;99.71;2025-12-14T23:00:00+01:00;;;100.01;100,01;;;
;;2025121500;;;;;;;0,087;0,1142966;;;817;Quarter-hourly average price final;;;94.46;2025-12-15T00:00:00+01:00;;;87;87,00;;;
;;2025121501;;;;;;;0,0745;0,1035881;;;817;Quarter-hourly average price final;;;85.61;2025-12-15T01:00:00+01:00;;;74.5;74,5;;;
;;2025121502;;;;;;;0,07253;0,1058145;;;817;Quarter-hourly average price final;;;87.45;2025-12-15T02:00:00+01:00;;;72.53;72,53;;;
;;2025121503;;;;;;;0,07032;0,104665;;;817;Quarter-hourly average price final;;;86.5;2025-12-15T03:00:00+01:00;;;70.32;70,32;;;
;;2025121504;;;;;;;0,06501;0,1015311;;;817;Quarter-hourly average price final;;;83.91;2025-12-15T04:00:00+01:00;;;65.01;65,01;;;
;;2025121505;;;;;;;0,07032;0,1052821;;;817;Quarter-hourly average price final;;;87.01;2025-12-15T05:00:00+01:00;;;70.32;70,32;;;
;;2025121506;;;;;;;0,0745;0,1141514;;;817;Quarter-hourly average price final;;;94.34;2025-12-15T06:00:00+01:00;;;74.5;74,5;;;
;;2025121507;;;;;;;0,0869;0,1296878;;;817;Quarter-hourly average price final;;;107.18;2025-12-15T07:00:00+01:00;;;86.9;86,9;;;
;;2025121508;;;;;;;0,10598;0,1453815;;;817;Quarter-hourly average price final;;;120.15;2025-12-15T08:00:00+01:00;;;105.98;105,98;;;
;;2025121509;;;;;;;0,10574;0,1402511;;;817;Quarter-hourly average price final;;;115.91;2025-12-15T09:00:00+01:00;;;105.74;105,74;;;
;;2025121510;;;;;;;0,10201;0,12947;;;817;Quarter-hourly average price final;;;107;2025-12-15T10:00:00+01:00;;;102.01;102,01;;;
;;2025121511;;;;;;;0,0948;0,1197416;;;817;Quarter-hourly average price final;;;98.96;2025-12-15T11:00:00+01:00;;;94.8;94,8;;;
;;2025121512;;;;;;;0,08547;0,1146959;;;817;Quarter-hourly average price final;;;94.79;2025-12-15T12:00:00+01:00;;;85.47;85,47;;;
;;2025121513;;;;;;;0,08535;0,115313;;;817;Quarter-hourly average price final;;;95.3;2025-12-15T13:00:00+01:00;;;85.35;85,35;;;
;;2025121514;;;;;;;0,08573;0,1216897;;;817;Quarter-hourly average price final;;;100.57;2025-12-15T14:00:00+01:00;;;85.73;85,73;;;
;;2025121515;;;;;;;0,0958;0,1335477;;;817;Quarter-hourly average price final;;;110.37;2025-12-15T15:00:00+01:00;;;95.8;95,8;;;
;;2025121516;;;;;;;0,0976;0,1405052;;;817;Quarter-hourly average price final;;;116.12;2025-12-15T16:00:00+01:00;;;97.6;97,6;;;
;;2025121517;;;;;;;0,1015;0,1426711;;;817;Quarter-hourly average price final;;;117.91;2025-12-15T17:00:00+01:00;;;101.5;101,5;;;
;;2025121518;;;;;;;0,1;0,1452;;;817;Quarter-hourly average price final;;;120;2025-12-15T18:00:00+01:00;;;100;100,00;;;
;;2025121519;;;;;;;0,10355;0,149435;;;817;Quarter-hourly average price final;;;123.5;2025-12-15T19:00:00+01:00;;;103.55;103,55;;;
;;2025121520;;;;;;;0,11;0,1610147;;;817;Quarter-hourly average price final;;;133.07;2025-12-15T20:00:00+01:00;;;110;110,00;;;
;;2025121521;;;;;;;0,11833;0,1537063;;;817;Quarter-hourly average price final;;;127.03;2025-12-15T21:00:00+01:00;;;118.33;118,33;;;
;;2025121522;;;;;;;0,12206;0,1455509;;;817;Quarter-hourly average price final;;;120.29;2025-12-15T22:00:00+01:00;;;122.06;122,06;;;
;;2025121523;;;;;;;0,10535;0,1318053;;;817;Quarter-hourly average price final;;;108.93;2025-12-15T23:00:00+01:00;;;105.35;105,35;;;
;;2025121600;;;;;;;0,10001;0,1243033;;;817;Quarter-hourly average price final;;;102.73;2025-12-16T00:00:00+01:00;;;100.01;100,01;;;
;;2025121601;;;;;;;0,092;0,1144418;;;817;Quarter-hourly average price final;;;94.58;2025-12-16T01:00:00+01:00;;;92;92,00;;;
;;2025121602;;;;;;;0,08437;0,1105456;;;817;Quarter-hourly average price final;;;91.36;2025-12-16T02:00:00+01:00;;;84.37;84,37;;;
;;2025121603;;;;;;;0,079;0,1070003;;;817;Quarter-hourly average price final;;;88.43;2025-12-16T03:00:00+01:00;;;79;79,00;;;
;;2025121604;;;;;;;0,0745;0,1050885;;;817;Quarter-hourly average price final;;;86.85;2025-12-16T04:00:00+01:00;;;74.5;74,5;;;
;;2025121605;;;;;;;0,0751;0,1067704;;;817;Quarter-hourly average price final;;;88.24;2025-12-16T05:00:00+01:00;;;75.1;75,1;;;
;;2025121606;;;;;;;0,08236;0,1167045;;;817;Quarter-hourly average price final;;;96.45;2025-12-16T06:00:00+01:00;;;82.36;82,36;;;
;;2025121607;;;;;;;0,08839;0,1238072;;;817;Quarter-hourly average price final;;;102.32;2025-12-16T07:00:00+01:00;;;88.39;88,39;;;
;;2025121608;;;;;;;0,09733;0,1345036;;;817;Quarter-hourly average price final;;;111.16;2025-12-16T08:00:00+01:00;;;97.33;97,33;;;
;;2025121609;;;;;;;0,1051;0,134794;;;817;Quarter-hourly average price final;;;111.4;2025-12-16T09:00:00+01:00;;;105.1;105,1;;;
;;2025121610;;;;;;;0,10069;0,1264692;;;817;Quarter-hourly average price final;;;104.52;2025-12-16T10:00:00+01:00;;;100.69;100,69;;;
;;2025121611;;;;;;;0,09158;0,118338;;;817;Quarter-hourly average price final;;;97.8;2025-12-16T11:00:00+01:00;;;91.58;91,58;;;
;;2025121612;;;;;;;0,08908;0,1182291;;;817;Quarter-hourly average price final;;;97.71;2025-12-16T12:00:00+01:00;;;89.08;89,08;;;
;;2025121613;;;;;;;0,08573;0,1133407;;;817;Quarter-hourly average price final;;;93.67;2025-12-16T13:00:00+01:00;;;85.73;85,73;;;
;;2025121614;;;;;;;0,08535;0,1155792;;;817;Quarter-hourly average price final;;;95.52;2025-12-16T14:00:00+01:00;;;85.35;85,35;;;
;;2025121615;;;;;;;0,08809;0,1261546;;;817;Quarter-hourly average price final;;;104.26;2025-12-16T15:00:00+01:00;;;88.09;88,09;;;
;;2025121616;;;;;;;0,09067;0,1317085;;;817;Quarter-hourly average price final;;;108.85;2025-12-16T16:00:00+01:00;;;90.67;90,67;;;
;;2025121617;;;;;;;0,0975;0,1446313;;;817;Quarter-hourly average price final;;;119.53;2025-12-16T17:00:00+01:00;;;97.5;97,5;;;
;;2025121618;;;;;;;0,10668;0,1614987;;;817;Quarter-hourly average price final;;;133.47;2025-12-16T18:00:00+01:00;;;106.68;106,68;;;
;;2025121619;;;;;;;0,13046;0,1756557;;;817;Quarter-hourly average price final;;;145.17;2025-12-16T19:00:00+01:00;;;130.46;130,46;;;
;;2025121620;;;;;;;0,12427;0,1581712;;;817;Quarter-hourly average price final;;;130.72;2025-12-16T20:00:00+01:00;;;124.27;124,27;;;
;;2025121621;;;;;;;0,10513;0,1402874;;;817;Quarter-hourly average price final;;;115.94;2025-12-16T21:00:00+01:00;;;105.13;105,13;;;
;;2025121622;;;;;;;0,099;0,1247873;;;817;Quarter-hourly average price final;;;103.13;2025-12-16T22:00:00+01:00;;;99;99,00;;;
;;2025121623;;;;;;;0,092;0,1115257;;;817;Quarter-hourly average price final;;;92.17;2025-12-16T23:00:00+01:00;;;92;92,00;;;
;;2025121700;;;;;;;0,08676;0,1118524;;;817;Quarter-hourly average price final;;;92.44;2025-12-17T00:00:00+01:00;;;86.76;86,76;;;
;;2025121701;;;;;;;0,085;0,1106545;;;817;Quarter-hourly average price final;;;91.45;2025-12-17T01:00:00+01:00;;;85;85,00;;;
;;2025121702;;;;;;;0,084;0,1102431;;;817;Quarter-hourly average price final;;;91.11;2025-12-17T02:00:00+01:00;;;84;84,00;;;
;;2025121703;;;;;;;0,07797;0,106964;;;817;Quarter-hourly average price final;;;88.4;2025-12-17T03:00:00+01:00;;;77.97;77,97;;;
;;2025121704;;;;;;;0,07612;0,1058387;;;817;Quarter-hourly average price final;;;87.47;2025-12-17T04:00:00+01:00;;;76.12;76,12;;;
;;2025121705;;;;;;;0,07732;0,1075932;;;817;Quarter-hourly average price final;;;88.92;2025-12-17T05:00:00+01:00;;;77.32;77,32;;;
;;2025121706;;;;;;;0,09375;0,1275461;;;817;Quarter-hourly average price final;;;105.41;2025-12-17T06:00:00+01:00;;;93.75;93,75;;;
;;2025121707;;;;;;;0,1051;0,1604823;;;817;Quarter-hourly average price final;;;132.63;2025-12-17T07:00:00+01:00;;;105.1;105,1;;;
;;2025121708;;;;;;;0,12423;0,1914825;;;817;Quarter-hourly average price final;;;158.25;2025-12-17T08:00:00+01:00;;;124.23;124,23;;;
;;2025121709;;;;;;;0,125;0,1662298;;;817;Quarter-hourly average price final;;;137.38;2025-12-17T09:00:00+01:00;;;125;125,00;;;
;;2025121710;;;;;;;0,10831;0,130801;;;817;Quarter-hourly average price final;;;108.1;2025-12-17T10:00:00+01:00;;;108.31;108,31;;;
;;2025121711;;;;;;;0,09603;0,1191487;;;817;Quarter-hourly average price final;;;98.47;2025-12-17T11:00:00+01:00;;;96.03;96,03;;;
;;2025121712;;;;;;;0,08937;0,1164504;;;817;Quarter-hourly average price final;;;96.24;2025-12-17T12:00:00+01:00;;;89.37;89,37;;;
;;2025121713;;;;;;;0,08651;0,1123606;;;817;Quarter-hourly average price final;;;92.86;2025-12-17T13:00:00+01:00;;;86.51;86,51;;;
;;2025121714;;;;;;;0,084;0,1144055;;;817;Quarter-hourly average price final;;;94.55;2025-12-17T14:00:00+01:00;;;84;84,00;;;
;;2025121715;;;;;;;0,088;0,124025;;;817;Quarter-hourly average price final;;;102.5;2025-12-17T15:00:00+01:00;;;88;88,00;;;
;;2025121716;;;;;;;0,09786;0,1477773;;;817;Quarter-hourly average price final;;;122.13;2025-12-17T16:00:00+01:00;;;97.86;97,86;;;
;;2025121717;;;;;;;0,1065;0,1608816;;;817;Quarter-hourly average price final;;;132.96;2025-12-17T17:00:00+01:00;;;106.5;106,5;;;
;;2025121718;;;;;;;0,11947;0,176297;;;817;Quarter-hourly average price final;;;145.7;2025-12-17T18:00:00+01:00;;;119.47;119,47;;;
;;2025121719;;;;;;;0,12145;0,1744699;;;817;Quarter-hourly average price final;;;144.19;2025-12-17T19:00:00+01:00;;;121.45;121,45;;;
;;2025121720;;;;;;;0,13841;0,1886995;;;817;Quarter-hourly average price final;;;155.95;2025-12-17T20:00:00+01:00;;;138.41;138,41;;;
;;2025121721;;;;;;;0,13391;0,1748329;;;817;Quarter-hourly average price final;;;144.49;2025-12-17T21:00:00+01:00;;;133.91;133,91;;;
;;2025121722;;;;;;;0,11394;0,1587157;;;817;Quarter-hourly average price final;;;131.17;2025-12-17T22:00:00+01:00;;;113.94;113,94;;;
;;2025121723;;;;;;;0,11322;0,1439053;;;817;Quarter-hourly average price final;;;118.93;2025-12-17T23:00:00+01:00;;;113.22;113,22;;;
;;2025121800;;;;;;;0,11346;0,1403237;;;817;Quarter-hourly average price final;;;115.97;2025-12-18T00:00:00+01:00;;;113.46;113,46;;;
;;2025121801;;;;;;;0,10456;0,1290465;;;817;Quarter-hourly average price final;;;106.65;2025-12-18T01:00:00+01:00;;;104.56;104,56;;;
;;2025121802;;;;;;;0,1;0,1301597;;;817;Quarter-hourly average price final;;;107.57;2025-12-18T02:00:00+01:00;;;100;100,00;;;
;;2025121803;;;;;;;0,09001;0,1211815;;;817;Quarter-hourly average price final;;;100.15;2025-12-18T03:00:00+01:00;;;90.01;90,01;;;
;;2025121804;;;;;;;0,08578;0,1167771;;;817;Quarter-hourly average price final;;;96.51;2025-12-18T04:00:00+01:00;;;85.78;85,78;;;
;;2025121805;;;;;;;0,08162;0,1186284;;;817;Quarter-hourly average price final;;;98.04;2025-12-18T05:00:00+01:00;;;81.62;81,62;;;
;;2025121806;;;;;;;0,0889;0,126808;;;817;Quarter-hourly average price final;;;104.8;2025-12-18T06:00:00+01:00;;;88.9;88,9;;;
;;2025121807;;;;;;;0,09133;0,1317811;;;817;Quarter-hourly average price final;;;108.91;2025-12-18T07:00:00+01:00;;;91.33;91,33;;;
;;2025121808;;;;;;;0,10468;0,1418483;;;817;Quarter-hourly average price final;;;117.23;2025-12-18T08:00:00+01:00;;;104.68;104,68;;;
;;2025121809;;;;;;;0,1031;0,128744;;;817;Quarter-hourly average price final;;;106.4;2025-12-18T09:00:00+01:00;;;103.1;103,1;;;
;;2025121810;;;;;;;0,085;0,1057419;;;817;Quarter-hourly average price final;;;87.39;2025-12-18T10:00:00+01:00;;;85;85,00;;;
;;2025121811;;;;;;;0,06088;0,0711964;;;817;Quarter-hourly average price final;;;58.84;2025-12-18T11:00:00+01:00;;;60.88;60,88;;;
;;2025121812;;;;;;;0,04725;0,065219;;;817;Quarter-hourly average price final;;;53.9;2025-12-18T12:00:00+01:00;;;47.25;47,25;;;
;;2025121813;;;;;;;0,0342;0,0560714;;;817;Quarter-hourly average price final;;;46.34;2025-12-18T13:00:00+01:00;;;34.2;34,2;;;
;;2025121814;;;;;;;0,03;0,0580679;;;817;Quarter-hourly average price final;;;47.99;2025-12-18T14:00:00+01:00;;;30;30,00;;;
;;2025121815;;;;;;;0,04953;0,0909194;;;817;Quarter-hourly average price final;;;75.14;2025-12-18T15:00:00+01:00;;;49.53;49,53;;;
;;2025121816;;;;;;;0,0671;0,1137763;;;817;Quarter-hourly average price final;;;94.03;2025-12-18T16:00:00+01:00;;;67.1;67,1;;;
;;2025121817;;;;;;;0,0864;0,1357136;;;817;Quarter-hourly average price final;;;112.16;2025-12-18T17:00:00+01:00;;;86.4;86,4;;;
;;2025121818;;;;;;;0,0986;0,1426832;;;817;Quarter-hourly average price final;;;117.92;2025-12-18T18:00:00+01:00;;;98.6;98,6;;;
;;2025121819;;;;;;;0,10504;0,1496044;;;817;Quarter-hourly average price final;;;123.64;2025-12-18T19:00:00+01:00;;;105.04;105,04;;;
;;2025121820;;;;;;;0,11043;0,1521212;;;817;Quarter-hourly average price final;;;125.72;2025-12-18T20:00:00+01:00;;;110.43;110,43;;;
;;2025121821;;;;;;;0,1125;0,1489994;;;817;Quarter-hourly average price final;;;123.14;2025-12-18T21:00:00+01:00;;;112.5;112,5;;;
;;2025121822;;;;;;;0,10333;0,1311519;;;817;Quarter-hourly average price final;;;108.39;2025-12-18T22:00:00+01:00;;;103.33;103,33;;;
;;2025121823;;;;;;;0,0975;0,1204555;;;817;Quarter-hourly average price final;;;99.55;2025-12-18T23:00:00+01:00;;;97.5;97,5;;;
;;2025121900;;;;;;;0,09368;0,1174305;;;817;Quarter-hourly average price final;;;97.05;2025-12-19T00:00:00+01:00;;;93.68;93,68;;;
;;2025121901;;;;;;;0,08793;0,115555;;;817;Quarter-hourly average price final;;;95.5;2025-12-19T01:00:00+01:00;;;87.93;87,93;;;
;;2025121902;;;;;;;0,084;0,111925;;;817;Quarter-hourly average price final;;;92.5;2025-12-19T02:00:00+01:00;;;84;84,00;;;
;;2025121903;;;;;;;0,08061;0,1113805;;;817;Quarter-hourly average price final;;;92.05;2025-12-19T03:00:00+01:00;;;80.61;80,61;;;
;;2025121904;;;;;;;0,08142;0,1138852;;;817;Quarter-hourly average price final;;;94.12;2025-12-19T04:00:00+01:00;;;81.42;81,42;;;
;;2025121905;;;;;;;0,085;0,1203103;;;817;Quarter-hourly average price final;;;99.43;2025-12-19T05:00:00+01:00;;;85;85,00;;;
;;2025121906;;;;;;;0,09368;0,1319989;;;817;Quarter-hourly average price final;;;109.09;2025-12-19T06:00:00+01:00;;;93.68;93,68;;;
;;2025121907;;;;;;;0,1051;0,1474748;;;817;Quarter-hourly average price final;;;121.88;2025-12-19T07:00:00+01:00;;;105.1;105,1;;;
;;2025121908;;;;;;;0,11043;0,1546864;;;817;Quarter-hourly average price final;;;127.84;2025-12-19T08:00:00+01:00;;;110.43;110,43;;;
;;2025121909;;;;;;;0,11414;0,151008;;;817;Quarter-hourly average price final;;;124.8;2025-12-19T09:00:00+01:00;;;114.14;114,14;;;
;;2025121910;;;;;;;0,11043;0,1461075;;;817;Quarter-hourly average price final;;;120.75;2025-12-19T10:00:00+01:00;;;110.43;110,43;;;
;;2025121911;;;;;;;0,11043;0,1450306;;;817;Quarter-hourly average price final;;;119.86;2025-12-19T11:00:00+01:00;;;110.43;110,43;;;
;;2025121912;;;;;;;0,1051;0,1361613;;;817;Quarter-hourly average price final;;;112.53;2025-12-19T12:00:00+01:00;;;105.1;105,1;;;
